unit	kind	path	lines
S0-032	code	AreaChain/Features/Board/BoardKeyMonitor.swift	13
S0-032	code	AreaChain/Features/Board/BoardRowChrome.swift	153
S0-033	code	AreaChain/Features/Board/BoardRowPointer.swift	113
S0-034	code	AreaChain/Features/Calendar/CalendarMonthGrid.swift	133
S0-034	code	AreaChain/Features/Calendar/CalendarPage.swift	178
S0-034	code	AreaChain/Features/Calendar/CalendarStandaloneView.swift	27
S0-035	code	AreaChain/Features/Diary/DiaryCardComponents.swift	248
S0-035	code	AreaChain/Features/Diary/DiaryCardDrafts.swift	27
S0-035	code	AreaChain/Features/Diary/DiaryEditorSession.swift	220
S0-036	code	AreaChain/Features/Diary/DiaryNoteCard.swift	302
S0-036	code	AreaChain/Features/Diary/DiaryOrganizeMenus.swift	48
S0-036	code	AreaChain/Features/Diary/DiaryPage+Keyboard.swift	90
S0-037	code	AreaChain/Features/Diary/DiaryPage.swift	450
S0-037	code	AreaChain/Features/Diary/DiaryQuickComposerView.swift	215
S0-038	code	AreaChain/Features/Diary/DiaryRowCommandStrip.swift	137
S0-038	code	AreaChain/Features/Diary/DiaryStandaloneView.swift	20
S0-038	code	AreaChain/Features/Diary/DiarySummaryRow+Bubbles.swift	114
S0-039	code	AreaChain/Features/Diary/DiarySummaryRow.swift	470
S0-039	code	AreaChain/Features/Diary/DiaryWindowView.swift	124
S0-040	code	AreaChain/Features/Diary/DiaryWindows.swift	181
S0-040	code	AreaChain/Features/Diary/PrivacyUnlockPresenter.swift	163
S0-041	code	AreaChain/Features/Gantt/GanttPage.swift	256
S0-041	code	AreaChain/Features/Gantt/GanttRescheduling.swift	25
S0-041	code	AreaChain/Features/Gantt/GanttRowPointerRegion.swift	208
S0-042	code	AreaChain/Features/MenuBar/CaptureField.swift	64
S0-042	code	AreaChain/Features/MenuBar/FooterBar.swift	292
S0-042	code	AreaChain/Features/MenuBar/MenuBarControls.swift	46
S0-043	code	AreaChain/Features/MenuBar/MenuBarFilterFlyout.swift	359
S0-043	code	AreaChain/Features/MenuBar/MenuBarPopoverView+Drawer.swift	90
S0-043	code	AreaChain/Features/MenuBar/MenuBarPopoverView+Header.swift	118
S0-043	code	AreaChain/Features/MenuBar/MenuBarPopoverView+Keyboard.swift	58
S0-044	code	AreaChain/Features/MenuBar/MenuBarPopoverView.swift	386
S0-044	code	AreaChain/Features/MenuBar/MenuBarSearchField.swift	115
S0-044	code	AreaChain/Features/MenuBar/MenuBarSearchResults.swift	64
S0-044	code	AreaChain/Features/MenuBar/MenuBarToolbarState.swift	51
S0-045	code	AreaChain/Features/Quadrant/QuadrantPage.swift	202
S0-045	code	AreaChain/Features/Search/BoardSearchHitRow.swift	105
S0-045	code	AreaChain/Features/Search/SearchPage.swift	66
S0-045	code	AreaChain/Features/Search/SearchResultsView.swift	30
S0-046	code	AreaChain/Features/Settings/HotKeyRecorder.swift	105
S0-046	code	AreaChain/Features/Settings/PrivacyPasswordSheet.swift	52
S0-046	code	AreaChain/Features/Settings/PrivacySettingsSection.swift	253
S0-046	code	AreaChain/Features/Settings/PrivacySetupSheet.swift	166
S0-047	code	AreaChain/Features/Settings/SettingsSections.swift	126
S0-047	code	AreaChain/Features/Settings/SettingsView.swift	224
S0-048	code	AreaChain/Features/Tasks/AttachmentThumbnails.swift	55
S0-048	code	AreaChain/Features/Tasks/BatchActionBar.swift	203
S0-048	code	AreaChain/Features/Tasks/BoardFilterBar.swift	310
S0-049	code	AreaChain/Features/Tasks/DayBoardList+Keyboard.swift	378
S0-050	code	AreaChain/Features/Tasks/DayBoardList.swift	409
S0-050	code	AreaChain/Features/Tasks/DayBoardMutations+Batch.swift	75
S0-050	code	AreaChain/Features/Tasks/DayBoardMutations+Capture.swift	113
S0-051	code	AreaChain/Features/Tasks/DayBoardMutations.swift	475
S0-051	code	AreaChain/Features/Tasks/DayBoardSections.swift	144
S0-051	code	AreaChain/Features/Tasks/DayScheduleMenu.swift	59
S0-052	code	AreaChain/Features/Tasks/DaybookProgressRing.swift	37
S0-052	code	AreaChain/Features/Tasks/PendingCompletionManager.swift	140
S0-052	code	AreaChain/Features/Tasks/QuadrantBadge.swift	19
S0-052	code	AreaChain/Features/Tasks/TaskRow+Actions.swift	80
S0-052	code	AreaChain/Features/Tasks/TaskRow+Badges.swift	148
S0-052	code	AreaChain/Features/Tasks/TaskRow+CommandStrip.swift	142
S0-053	code	AreaChain/Features/Tasks/TaskRow+Menus.swift	316
S0-054	code	AreaChain/Features/Tasks/TaskRow.swift	422
S0-054	code	AreaChain/Features/Tasks/TaskRowBubbles.swift	14
S0-055	code	AreaChain/Features/Tasks/TaskRowContext.swift	475
S0-055	code	AreaChain/Features/Tasks/TaskRowFactory.swift	199
S0-056	code	AreaChain/Features/Tasks/TaskRowState.swift	266
S0-056	code	AreaChain/Features/Tasks/TaskRowSubtaskMiniViews.swift	87
S0-056	code	AreaChain/Features/Tasks/TasksPage+Actions.swift	34
S0-056	code	AreaChain/Features/Tasks/TasksPage+Header.swift	134
S0-057	code	AreaChain/Features/Tasks/TasksPage+Sections.swift	292
S0-057	code	AreaChain/Features/Tasks/TasksPage.swift	368
S0-058	code	AreaChain/Features/Trash/TrashPage.swift	289
S0-059	code	AreaChain/Features/Workspace/MainSplitWorkspaceView.swift	272
S0-059	code	AreaChain/Features/Workspace/ResidentsPage.swift	197
S0-059	code	AreaChain/Features/Workspace/TaskDetailClassificationSection.swift	150
S0-060	code	AreaChain/Features/Workspace/TaskDetailDrawer.swift	227
S0-060	code	AreaChain/Features/Workspace/TaskDetailHeaderSection.swift	148
S0-060	code	AreaChain/Features/Workspace/TaskDetailNotesView.swift	120
S0-060	code	AreaChain/Features/Workspace/TaskDetailQuadrantGrid.swift	65
S0-061	code	AreaChain/Features/Workspace/TaskDetailScheduleSection.swift	346
S0-061	code	AreaChain/Features/Workspace/TaskDetailSections.swift	272
S0-062	code	AreaChain/Features/Workspace/TaskDetailSubtasksView.swift	257
S0-062	code	AreaChain/Features/Workspace/WorkspaceBatchActionBar.swift	118
S0-062	code	AreaChain/Features/Workspace/WorkspaceFilteredListView.swift	299
S0-063	code	AreaChain/Features/Workspace/WorkspaceGlobalSearchView.swift	160
S0-063	code	AreaChain/Features/Workspace/WorkspaceHeaderBar.swift	175
S0-063	code	AreaChain/Features/Workspace/WorkspaceNavigation.swift	269
S0-064	code	AreaChain/Features/Workspace/WorkspaceSidebarView.swift	307
S0-064	code	AreaChain/Features/Workspace/WorkspaceTodayView.swift	114
S0-065	test	AreaChainTests/Domain/BatchMutationsTests.swift	225
S0-065	test	AreaChainTests/Domain/BoardPageTests.swift	29
S0-065	test	AreaChainTests/Domain/BoardSearchTests.swift	192
S0-065	test	AreaChainTests/Domain/CatalogTests.swift	202
S0-066	test	AreaChainTests/Domain/ClassificationTests.swift	294
S0-066	test	AreaChainTests/Domain/DayBoardLogicTests.swift	389
S0-067	test	AreaChainTests/Domain/DayKeyTests.swift	76
S0-067	test	AreaChainTests/Domain/DiaryMemoTagsTests.swift	34
S0-067	test	AreaChainTests/Domain/DiaryMutationsTests.swift	59
S0-067	test	AreaChainTests/Domain/GanttDragStateTests.swift	72
S0-067	test	AreaChainTests/Domain/GanttLayoutTests.swift	47
S0-067	test	AreaChainTests/Domain/HabitStreakAdversarialStressTests.swift	317
S0-068	test	AreaChainTests/Domain/HabitStreakAdversarialTests.swift	246
S0-068	test	AreaChainTests/Domain/HabitStreakEmpiricalTests.swift	433
S0-069	test	AreaChainTests/Domain/HabitStreakLogicEdgeCaseTests.swift	374
S0-070	test	AreaChainTests/Domain/HabitStreakLogicTests.swift	417
S0-070	test	AreaChainTests/Domain/HabitStreakTestOracle.swift	169
S0-071	test	AreaChainTests/Domain/HabitStreakTier5WhiteBoxCoverageTests.swift	483
S0-071	test	AreaChainTests/Domain/ImportPreviewTests.swift	108
S0-071	test	AreaChainTests/Domain/InspectDayPolicyTests.swift	63
S0-072	test	AreaChainTests/Domain/MenuBarStatusTests.swift	64
S0-072	test	AreaChainTests/Domain/NaturalLanguageParserAdversarialTests.swift	304
S0-072	test	AreaChainTests/Domain/NaturalLanguageParserTests.swift	251
S0-073	test	AreaChainTests/Domain/ReminderPlanningTests.swift	206
S0-073	test	AreaChainTests/Domain/SoftDeleteTests.swift	33
S0-073	test	AreaChainTests/Domain/SubtaskModelTests.swift	252
S0-074	test	AreaChainTests/Domain/SyntaxAutocompleteTests.swift	212
S0-074	test	AreaChainTests/Domain/TagSyntaxTests.swift	111
S0-074	test	AreaChainTests/Domain/TaskSelectionTests.swift	110
S0-074	test	AreaChainTests/Domain/TodoDragTokenTests.swift	20
S0-074	test	AreaChainTests/Domain/UnifiedSearchTests.swift	85
S0-074	test	AreaChainTests/Domain/WeekdayMaskTests.swift	53
S0-075	test	AreaChainTests/E2E/Tier1_FeatureCoverage/HabitStreakCoverageTests.swift	186
S0-075	test	AreaChainTests/E2E/Tier2_BoundaryCorner/HabitStreakBoundaryTests.swift	240
S0-076	test	AreaChainTests/Features/AppTerminationTests.swift	192
S0-076	test	AreaChainTests/Features/BoardFilterBarTests.swift	155
S0-077	test	AreaChainTests/Features/CaptureOverlayLayoutTests.swift	448
S0-077	test	AreaChainTests/Features/ClosureRegressionTests.swift	154
S0-078	test	AreaChainTests/Features/DiaryComposerInteractionTests.swift	267
S0-078	test	AreaChainTests/Features/DiaryEditorSessionTests.swift	149
S0-078	test	AreaChainTests/Features/DiaryPrivacyTests.swift	116
S0-079	test	AreaChainTests/Features/DiarySummaryRowTests.swift	310
S0-079	test	AreaChainTests/Features/DiaryWindowLifecycleTests.swift	110
S0-080	test	AreaChainTests/Features/GanttInteractionTests.swift	342
S0-080	test	AreaChainTests/Features/GanttReschedulingTests.swift	88
S0-081	test	AreaChainTests/Features/InputSyntaxInteractionTests.swift	417
S0-082	test	AreaChainTests/Features/MenuBarPopoverRenderingTests.swift	371
S0-082	test	AreaChainTests/Features/MenuBarPopoverTestHelpers.swift	167
S0-082	test	AreaChainTests/Features/MenuBarToolbarStateTests.swift	126
S0-083	test	AreaChainTests/Features/MilestoneM3AdversarialTests.swift	413
S0-084	test	AreaChainTests/Features/MilestoneM3Iteration2DTOStressTests.swift	402
S0-085	test	AreaChainTests/Features/MilestoneM3Iteration2ViewAdversarialTests.swift	484
S0-085	test	AreaChainTests/Features/NativeSyntaxUI.swift	82
S0-085	test	AreaChainTests/Features/PrivacyInteractionTests.swift	85
S0-086	test	AreaChainTests/Features/PrivacyRenderingTests.swift	167
S0-086	test	AreaChainTests/Features/QuadrantLayoutTests.swift	183
S0-086	test	AreaChainTests/Features/SubtaskTitleEditingTests.swift	176
S0-086	test	AreaChainTests/Features/TaskRowBubbleTests.swift	44
S0-087	test	AreaChainTests/Features/TaskRowInteractionTests.swift	436
S0-088	test	AreaChainTests/Features/WorkspaceRenderingTests.swift	364
S0-089	test	AreaChainTests/Services/AppPreferencesTests.swift	81
S0-089	test	AreaChainTests/Services/AttachmentCleanupTests.swift	74
S0-089	test	AreaChainTests/Services/AttachmentStoreTests.swift	43
S0-089	test	AreaChainTests/Services/CalendarSyncEngineTests.swift	248
S0-089	test	AreaChainTests/Services/CalendarSyncTestSupport.swift	127
S0-089	test	AreaChainTests/Services/FirstLaunchSeederTests.swift	10
S0-089	test	AreaChainTests/Services/HotKeyCenterTests.swift	43
S0-089	test	AreaChainTests/Services/HotKeySpecTests.swift	59
S0-090	test	AreaChainTests/Services/InputSyntaxPersistenceTests.swift	174
S0-090	test	AreaChainTests/Services/MilestoneM2AdversarialTests.swift	287
S0-090	test	AreaChainTests/Services/ModelChangesTests.swift	164
S0-091	test	AreaChainTests/Services/PrivacyMigrationTests.swift	136
S0-091	test	AreaChainTests/Services/PrivacyPersistenceTests.swift	223
S0-091	test	AreaChainTests/Services/PrivacyVaultTests.swift	312
S0-092	test	AreaChainTests/Services/PrivateBackupTests.swift	219
S0-092	test	AreaChainTests/Services/SnapshotImportValidationTests.swift	172
S0-092	test	AreaChainTests/Services/SnapshotImporterTests.swift	232
S0-093	test	AreaChainTests/Services/SubtaskTagMigrationTests.swift	124
S0-093	test	AreaChainTests/Services/SwiftDataCatalogDiaryRepositoryTests.swift	383
S0-094	test	AreaChainTests/Services/SwiftDataRepositoryEmpiricalStressTests.swift	343
S0-094	test	AreaChainTests/Services/SwiftDataRoutineRepositoryTests.swift	170
S0-095	test	AreaChainTests/Services/SwiftDataTaskRepositoryTests.swift	198
S0-095	test	AreaChainTests/Services/SyncPortTests.swift	451
S0-096	test	AreaChainTests/Services/SystemVaultIntegrationTests.swift	157
S0-097	test	AreaChainTests/Theme/DaybookButtonStyleTests.swift	85
S0-097	test	AreaChainTests/Theme/DaybookContrastTests.swift	39
S0-097	test	AreaChainTests/Theme/DaybookInputShellTests.swift	89
S0-097	test	AreaChainTests/Theme/DaybookScrollerTests.swift	48
S0-097	test	AreaChainTests/Theme/DaybookSurfaceTests.swift	30
S0-097	test	AreaChainTests/Theme/DaybookTextFieldSearchTests.swift	91
S0-097	test	AreaChainTests/Theme/DaybookTextFieldTests.swift	293
S0-098	test	AreaChainTests/Theme/DaybookTokenTests.swift	61
S0-098	test	AreaChainTests/Theme/MenuBarStatusImageTests.swift	143
S0-098	test	AreaChainTests/Theme/SyntaxHighlighterTests.swift	68
S0-098	test	AreaChainTests/Theme/SyntaxOverlayPlacementTests.swift	66
S0-098	test	AreaChainTests/Theme/WorkspaceLayoutTests.swift	109
S0-099	test	scripts/tests/app_test_support.py	137
S0-099	test	scripts/tests/test_app_commands.py	54
S0-099	test	scripts/tests/test_app_guards.py	201
S0-100	test	scripts/tests/test_app_manager.py	332
S0-100	test	scripts/tests/test_build.py	142
S0-101	test	scripts/tests/test_check_workflow.py	297
S0-101	test	scripts/tests/test_signing.py	203
S0-102	script	scripts/app.sh	5
S0-102	script	scripts/app_manager.py	376
S0-102	script	scripts/build.sh	185
S0-103	script	scripts/check_workflow.py	370
S0-103	script	scripts/install.sh	5
S0-103	script	scripts/signing.py	203
S0-103	script	scripts/uninstall.sh	5
S0-104	doc	README.md	91
S0-104	doc	docs/README.md	8
S0-104	doc	docs/architecture.md	175
S0-104	doc	docs/engineering.md	142
S0-104	doc	docs/features.md	116
S0-104	doc	docs/product.md	42
S0-105	doc	docs/signing.md	138
S0-105	doc	docs/usage.md	252
S0-106	data	AreaChain/Resources/Localizable.xcstrings	11079
